Found 5 models to process
Using method: ['kmeans_ransac', 'superquadrics']
Final Loss: 0.048343
Saved to results/superquadrics/pot.obj

Processing complete!
Evaluating 5 models using 3 method(s)
Metrics: cd, emd, hd
================================================================================

Evaluating method: gd
--------------------------------------------------------------------------------
  dog:
    chamfer_distance: 0.011482
    earth_movers_distance: 0.056240
    hausdorff_distance: 0.488253
  hand:
    chamfer_distance: 0.019119
    earth_movers_distance: 0.069570
    hausdorff_distance: 0.660650
  pot:
    chamfer_distance: 0.026971
    earth_movers_distance: 0.084699
    hausdorff_distance: 0.631684
  rod:
    chamfer_distance: 0.023986
    earth_movers_distance: 0.056797
    hausdorff_distance: 0.750466
  sofa:
    chamfer_distance: 0.017910
    earth_movers_distance: 0.050518
    hausdorff_distance: 0.602064

Evaluating method: kmeans_ransac
--------------------------------------------------------------------------------
  dog:
    chamfer_distance: 0.012980
    earth_movers_distance: 0.037745
    hausdorff_distance: 0.681846
  hand:
    chamfer_distance: 0.164921
    earth_movers_distance: 0.422445
    hausdorff_distance: 0.897337
  pot:
    chamfer_distance: 0.014546
    earth_movers_distance: 0.045474
    hausdorff_distance: 0.196622
  rod:
    chamfer_distance: 0.051165
    earth_movers_distance: 0.159108
    hausdorff_distance: 0.567805
  sofa:
    chamfer_distance: 0.024704
    earth_movers_distance: 0.061945
    hausdorff_distance: 0.819215

Evaluating method: superquadrics
--------------------------------------------------------------------------------
  dog:
    chamfer_distance: 0.005501
    earth_movers_distance: 0.029132
    hausdorff_distance: 0.051095
  hand:
    chamfer_distance: 0.004603
    earth_movers_distance: 0.028190
    hausdorff_distance: 0.031402
  pot:
    chamfer_distance: 0.038464
    earth_movers_distance: 0.131266
    hausdorff_distance: 0.441296
  rod:
    chamfer_distance: 0.004177
    earth_movers_distance: 0.025084
    hausdorff_distance: 0.020779
  sofa:
    chamfer_distance: 0.069177
    earth_movers_distance: 0.179533
    hausdorff_distance: 0.484116

================================================================================
SUMMARY STATISTICS
================================================================================

GD:
  chamfer_distance:
    mean: 0.019894 ± 0.005332
    min:  0.011482
    max:  0.026971
  earth_movers_distance:
    mean: 0.063565 ± 0.012267
    min:  0.050518
    max:  0.084699
  hausdorff_distance:
    mean: 0.626623 ± 0.085170
    min:  0.488253
    max:  0.750466

KMEANS_RANSAC:
  chamfer_distance:
    mean: 0.053663 ± 0.057286
    min:  0.012980
    max:  0.164921
  earth_movers_distance:
    mean: 0.145343 ± 0.145246
    min:  0.037745
    max:  0.422445
  hausdorff_distance:
    mean: 0.632565 ± 0.245606
    min:  0.196622
    max:  0.897337

SUPERQUADRICS:
  chamfer_distance:
    mean: 0.024384 ± 0.025926
    min:  0.004177
    max:  0.069177
  earth_movers_distance:
    mean: 0.078641 ± 0.064519
    min:  0.025084
    max:  0.179533
  hausdorff_distance:
    mean: 0.205738 ± 0.210475
    min:  0.020779
    max:  0.484116

Results saved to: results/evaluation_results.json
